,Issue key,Resolved,Issue Type
0,TRP-2014,24/Jul/19 11:53 AM,Task
1,TRP-1941,23/Jul/19 10:35 AM,Story
2,TRP-2023,22/Jul/19 3:12 PM,Bug
3,TRP-1819,22/Jul/19 2:48 PM,Story
4,TRP-1931,22/Jul/19 9:08 AM,Story
5,TRP-2011,19/Jul/19 1:56 PM,Task
6,TRP-2015,16/Jul/19 2:33 PM,Sub-task
7,TRP-1955,16/Jul/19 2:20 PM,Story
8,TRP-1970,10/Jul/19 11:46 AM,Bug
9,TRP-1897,08/Jul/19 11:25 AM,Story
10,TRP-1929,05/Jul/19 12:01 PM,Story
11,TRP-1961,04/Jul/19 11:57 AM,Task
12,TRP-1940,03/Jul/19 4:14 PM,Bug
13,TRP-1714,02/Jul/19 6:04 PM,Story
14,TRP-1939,02/Jul/19 3:17 PM,Story
15,TRP-1937,02/Jul/19 2:39 PM,Bug
16,TRP-1592,01/Jul/19 4:29 PM,Bug
17,TRP-1439,01/Jul/19 11:55 AM,Task
18,TRP-1361,01/Jul/19 11:53 AM,Task
19,TRP-1891,01/Jul/19 10:15 AM,Story
20,TRP-1930,28/Jun/19 11:01 AM,Story
21,TRP-1948,27/Jun/19 3:23 PM,Bug
22,TRP-1934,27/Jun/19 10:39 AM,Story
23,TRP-1926,21/Jun/19 12:41 PM,Story
24,TRP-1899,19/Jun/19 6:19 PM,Task
25,TRP-1717,19/Jun/19 4:14 PM,Story
26,TRP-1918,19/Jun/19 2:17 PM,Task
27,TRP-1895,19/Jun/19 1:23 PM,Task
28,TRP-1903,19/Jun/19 12:14 PM,Story
29,TRP-1548,19/Jun/19 11:36 AM,Story
30,TRP-1725,18/Jun/19 9:32 AM,Epic
31,TRP-1888,17/Jun/19 10:34 AM,Story
32,TRP-1734,17/Jun/19 10:33 AM,Story
33,TRP-1881,17/Jun/19 10:31 AM,Sub-task
34,TRP-1878,17/Jun/19 10:30 AM,Story
35,TRP-1782,17/Jun/19 10:30 AM,Story
36,TRP-1731,17/Jun/19 10:06 AM,Task
37,TRP-1825,14/Jun/19 12:20 PM,Story
38,TRP-1760,13/Jun/19 6:29 PM,Epic
39,TRP-1466,13/Jun/19 6:28 PM,Epic
40,TRP-1458,13/Jun/19 6:27 PM,Epic
41,TRP-1377,13/Jun/19 6:27 PM,Epic
42,TRP-1326,13/Jun/19 6:23 PM,Epic
43,TRP-1735,10/Jun/19 10:42 AM,Story
44,TRP-1880,06/Jun/19 5:18 PM,Story
45,TRP-1836,06/Jun/19 9:50 AM,Task
46,TRP-1646,04/Jun/19 12:37 PM,Task
47,TRP-1412,03/Jun/19 4:22 PM,Story
48,TRP-1870,30/May/19 12:16 PM,Bug
49,TRP-1859,28/May/19 11:29 AM,Task
50,TRP-1855,28/May/19 11:29 AM,Bug
51,TRP-1839,28/May/19 11:29 AM,Story
52,TRP-1832,20/May/19 12:27 PM,Task
53,TRP-1831,20/May/19 12:03 PM,Task
54,TRP-1773,20/May/19 11:37 AM,Story
55,TRP-1665,20/May/19 10:37 AM,Story
56,TRP-1674,16/May/19 4:11 PM,Sub-task
57,TRP-1728,16/May/19 12:44 PM,Story
58,TRP-1777,15/May/19 3:59 PM,Task
59,TRP-1764,15/May/19 2:48 PM,Task
60,TRP-1724,15/May/19 11:48 AM,Story
61,TRP-1697,14/May/19 5:48 PM,Task
62,TRP-1756,09/May/19 4:01 PM,Story
63,TRP-1729,08/May/19 4:09 PM,Story
64,TRP-1726,07/May/19 11:29 AM,Task
65,TRP-1730,06/May/19 6:01 PM,Story
66,TRP-1770,03/May/19 4:47 PM,Bug
67,TRP-1761,02/May/19 11:56 AM,Task
68,TRP-1660,30/Apr/19 3:43 PM,Story
69,TRP-1649,30/Apr/19 3:16 PM,Task
70,TRP-1575,24/Apr/19 5:07 PM,Story
71,TRP-1757,24/Apr/19 5:03 PM,Task
72,TRP-137,19/Apr/19 10:09 AM,Bug
73,TRP-1720,18/Apr/19 5:30 PM,Task
74,TRP-1719,17/Apr/19 12:38 PM,Task
75,TRP-1606,17/Apr/19 11:14 AM,Task
76,TRP-1673,16/Apr/19 5:09 PM,Story
77,TRP-1705,16/Apr/19 11:27 AM,Bug
78,TRP-1664,16/Apr/19 10:48 AM,Story
79,TRP-422,16/Apr/19 10:45 AM,Bug
80,TRP-63,15/Apr/19 4:21 PM,Bug
81,TRP-596,15/Apr/19 3:17 PM,Bug
82,TRP-1708,11/Apr/19 5:47 PM,Task
83,TRP-1519,11/Apr/19 4:21 PM,Task
84,TRP-1644,11/Apr/19 4:21 PM,Story
85,TRP-1659,11/Apr/19 4:21 PM,Story
86,TRP-1694,11/Apr/19 4:20 PM,Bug
87,TRP-1709,09/Apr/19 10:02 AM,Task
88,TRP-1712,08/Apr/19 3:21 PM,Task
89,TRP-1651,08/Apr/19 2:59 PM,Story
90,TRP-1569,03/Apr/19 4:12 PM,Story
91,TRP-1581,03/Apr/19 12:04 PM,Story
92,TRP-1699,02/Apr/19 5:05 PM,Task
93,TRP-1698,02/Apr/19 11:48 AM,Task
94,TRP-1563,02/Apr/19 9:07 AM,Task
95,TRP-1691,01/Apr/19 3:46 PM,Task
96,TRP-1687,29/Mar/19 4:04 PM,Bug
97,TRP-1677,28/Mar/19 6:40 PM,Bug
98,TRP-1571,27/Mar/19 9:42 AM,Story
99,TRP-1579,22/Mar/19 3:00 PM,Story
100,TRP-1410,21/Mar/19 2:28 PM,Story
101,TRP-1628,20/Mar/19 3:51 PM,Story
102,TRP-1650,20/Mar/19 10:32 AM,Bug
103,TRP-1599,18/Mar/19 4:47 PM,Task
104,TRP-1481,15/Mar/19 3:03 PM,Story
105,TRP-1506,13/Mar/19 5:06 PM,Story
106,TRP-1625,13/Mar/19 4:24 PM,Bug
107,TRP-1627,11/Mar/19 2:57 PM,Task
108,TRP-1629,11/Mar/19 12:02 PM,Bug
109,TRP-1510,11/Mar/19 8:50 AM,Story
110,TRP-1402,08/Mar/19 12:13 PM,Story
111,TRP-1534,07/Mar/19 2:16 PM,Task
112,TRP-1624,06/Mar/19 5:16 PM,Bug
113,TRP-1621,06/Mar/19 12:03 PM,Bug
114,TRP-1578,06/Mar/19 12:00 PM,Task
115,TRP-1608,06/Mar/19 12:00 PM,Sub-task
116,TRP-1622,05/Mar/19 6:30 PM,Task
117,TRP-1576,05/Mar/19 10:14 AM,Task
118,TRP-1618,05/Mar/19 10:12 AM,Bug
119,TRP-1617,04/Mar/19 6:36 PM,Task
120,TRP-1286,04/Mar/19 10:18 AM,Story
121,TRP-1605,04/Mar/19 9:36 AM,Task
122,TRP-1610,28/Feb/19 4:17 PM,Sub-task
123,TRP-1611,28/Feb/19 4:16 PM,Sub-task
124,TRP-1516,27/Feb/19 4:24 PM,Story
125,TRP-1607,27/Feb/19 3:13 PM,Task
126,TRP-1474,27/Feb/19 3:04 PM,Story
127,TRP-1601,26/Feb/19 5:50 PM,Bug
128,TRP-1562,25/Feb/19 11:26 AM,Task
129,TRP-1589,25/Feb/19 9:47 AM,Bug
130,TRP-1583,22/Feb/19 5:16 PM,Task
131,TRP-1318,22/Feb/19 3:27 PM,Task
132,TRP-1518,21/Feb/19 8:41 PM,Story
133,TRP-1374,21/Feb/19 5:09 PM,Task
134,TRP-887,21/Feb/19 4:56 PM,Task
135,TRP-1438,21/Feb/19 4:30 PM,Task
136,TRP-1281,21/Feb/19 4:23 PM,Task
137,TRP-902,21/Feb/19 4:11 PM,Epic
138,TRP-900,21/Feb/19 4:11 PM,Epic
139,TRP-1328,19/Feb/19 5:33 PM,Story
140,TRP-1522,12/Feb/19 12:49 PM,Task
141,TRP-1460,08/Feb/19 3:53 PM,Story
142,TRP-1552,07/Feb/19 9:17 AM,Bug
143,TRP-1475,06/Feb/19 2:35 PM,Story
144,TRP-1358,04/Feb/19 2:15 PM,Task
145,TRP-1523,04/Feb/19 10:23 AM,Task
146,TRP-1507,31/Jan/19 5:33 PM,Bug
147,TRP-1526,29/Jan/19 2:38 PM,Sub-task
148,TRP-1531,29/Jan/19 2:38 PM,Sub-task
149,TRP-1532,29/Jan/19 2:37 PM,Sub-task
150,TRP-1487,29/Jan/19 2:37 PM,Story
151,TRP-1524,29/Jan/19 12:33 PM,Task
152,TRP-1512,29/Jan/19 12:09 PM,Task
153,TRP-1503,29/Jan/19 12:08 PM,Task
154,TRP-1528,25/Jan/19 10:35 AM,Bug
155,TRP-1501,24/Jan/19 11:27 AM,Story
156,TRP-1348,23/Jan/19 3:25 PM,Task
157,TRP-1362,22/Jan/19 2:48 PM,Task
158,TRP-1329,22/Jan/19 9:11 AM,Story
159,TRP-1511,18/Jan/19 2:09 PM,Task
160,TRP-1370,18/Jan/19 12:18 PM,Story
161,TRP-1356,16/Jan/19 6:02 PM,Task
162,TRP-1437,16/Jan/19 6:01 PM,Task
163,TRP-1344,16/Jan/19 6:00 PM,Task
164,TRP-1341,16/Jan/19 6:00 PM,Task
165,TRP-1436,16/Jan/19 4:02 PM,Task
166,TRP-1346,16/Jan/19 4:01 PM,Task
167,TRP-1342,16/Jan/19 4:01 PM,Task
168,TRP-1337,16/Jan/19 3:58 PM,Task
169,TRP-1357,16/Jan/19 3:27 PM,Task
170,TRP-1425,16/Jan/19 11:51 AM,Task
171,TRP-1368,09/Jan/19 11:12 AM,Task
172,TRP-1382,03/Jan/19 11:05 AM,Story
173,TRP-1422,03/Jan/19 10:58 AM,Story
174,TRP-1444,02/Jan/19 12:24 PM,Story
175,TRP-1366,27/Dec/18 11:15 AM,Story
176,TRP-1463,24/Dec/18 12:55 PM,Task
177,TRP-1499,21/Dec/18 2:47 PM,Task
178,TRP-1424,21/Dec/18 12:23 PM,Task
179,TRP-1465,21/Dec/18 9:03 AM,Task
180,TRP-1391,19/Dec/18 4:29 PM,Story
181,TRP-1497,19/Dec/18 11:33 AM,Story
182,TRP-1304,18/Dec/18 11:11 AM,Task
183,TRP-1338,14/Dec/18 5:15 PM,Story
184,TRP-1275,14/Dec/18 2:32 PM,Task
185,TRP-1434,14/Dec/18 2:29 PM,Task
186,TRP-1274,14/Dec/18 12:33 PM,Task
187,TRP-1459,14/Dec/18 11:30 AM,Bug
188,TRP-1419,13/Dec/18 10:03 AM,Story
189,TRP-1456,12/Dec/18 2:06 PM,Bug
190,TRP-1433,07/Dec/18 2:14 PM,Story
191,TRP-1420,04/Dec/18 5:20 PM,Task
192,TRP-1446,04/Dec/18 4:30 PM,Task
193,TRP-1431,04/Dec/18 3:46 PM,Story
194,TRP-1380,04/Dec/18 3:44 PM,Story
195,TRP-1399,28/Nov/18 1:42 PM,Story
196,TRP-1268,22/Nov/18 6:46 PM,Story
197,TRP-613,22/Nov/18 11:20 AM,Bug
198,TRP-1379,21/Nov/18 10:30 AM,Story
199,TRP-1398,21/Nov/18 10:30 AM,Story
200,TRP-783,20/Nov/18 6:58 PM,Bug
201,TRP-1360,20/Nov/18 6:55 PM,Bug
202,TRP-1378,20/Nov/18 2:33 PM,Story
203,TRP-1387,16/Nov/18 5:50 PM,Task
204,TRP-1388,16/Nov/18 5:46 PM,Story
205,TRP-1299,15/Nov/18 3:27 PM,Task
206,TRP-1322,15/Nov/18 10:04 AM,Story
207,TRP-1375,14/Nov/18 12:31 PM,Task
208,TRP-1343,09/Nov/18 12:06 PM,Task
209,TRP-1276,09/Nov/18 11:33 AM,Task
210,TRP-1263,07/Nov/18 4:19 PM,Task
211,TRP-1277,07/Nov/18 9:54 AM,Task
212,TRP-1048,06/Nov/18 6:31 PM,Story
213,TRP-1333,06/Nov/18 10:55 AM,Story
214,TRP-1332,06/Nov/18 10:55 AM,Story
215,TRP-1331,06/Nov/18 10:55 AM,Story
216,TRP-1280,05/Nov/18 3:46 PM,Story
217,TRP-1309,02/Nov/18 3:39 PM,Story
218,TRP-1307,02/Nov/18 3:10 PM,Story
219,TRP-1308,02/Nov/18 3:10 PM,Story
220,TRP-1316,02/Nov/18 10:44 AM,Bug
221,TRP-1228,02/Nov/18 10:02 AM,Story
222,TRP-1278,23/Oct/18 5:07 PM,Task
223,TRP-1300,23/Oct/18 10:36 AM,Bug
224,TRP-1302,22/Oct/18 5:48 PM,Sub-task
225,TRP-1301,22/Oct/18 1:05 PM,Sub-task
226,TRP-1250,22/Oct/18 12:42 PM,Sub-task
227,TRP-1248,22/Oct/18 12:41 PM,Sub-task
228,TRP-1273,22/Oct/18 11:16 AM,Task
229,TRP-1254,22/Oct/18 10:04 AM,Task
230,TRP-1441,19/Oct/18 10:25 AM,Task
